,intention,type_of_donation,category,text,screenname
101,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","@CBS42 please RT, Pray for our team taking donations to Joplin today! Thanks for the support from everyone!! #wearealabama #Joplin",CaravanOfHope
102,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @ViennaKISS: 2 days left to bid on autographed MCR drumhead to help tornado victims in Mississippi ! http://www.tinyurl.com/HelpMCRHelpMS,MCRmy_India
103,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","Goodyear Blimps Assist Tornado Relief Effort: AKRON, Ohio, May 27, 2011 /PRNewswire/ -- The Goodyear Tire & Rubb... http://prn.to/lskBqa",ExpediteShip
104,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @ProFootballTalk: Bills players, New Era donating at least $10,000 to Joplin tornado relief http://bit.ly/ln4qMA",BradHouTx
105,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services","Donations for tornado victims can be dropped off: Bottled water, diapers, non-perishable baby formula",
106,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",I liked a @YouTube video http://youtu.be/xVOsKlwDWHo?a Devastating Tornado in Joplin Fund Raiser,Celso_N
107,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services",@iMommygame Thank you for the RT! #donate #joplin #tornado,lomargie
108,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @WorldVisionNews: Our #tornado response continues in #Joplin, #Twin Cities, #Tuscaloosa, beyond. See all World Vision press updates h ...",TopGunRadio
109,Reports that something has been donated/provided/given/done,Shelter,"Donations of money, goods or services",The middle school tornado shelter is open to the public at this time.,WestsideSchools
110,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services", @Ms_Frye: #Topeka #Lawrence #KC Jammin for Joplin with the band Sellout!! 100% of the proceeds go to #Joplin!! http://on.fb.me/iJzgbk ...,GerminatingSeed
111,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services", @MinnesotaNews: Minnesota Twins to hold autograph signing for tornado relief http://bit.ly/jwznbK,TooCrazyFox
112,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","Tornado cleanup saps Merrill budgets: Eric Heimerl, left, and Brian Oestreich of EJ Construction and Oestreich B... http://bit.ly/mv17oH",jprockfela
113,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Webb City MO Church taking donations for #Joplin relief.,amb1028
114,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Metro Appliances & More on North Main St is setting up a Distribution Center. Call [phone] or [phone] for details. #joplin,restorejoplin
115,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @CelebsFacts: Taylor Swift's Speak Now Help Now show raise over $750,000 for tornado victims. #CelebsFacts",inspiretaylor
116,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services",That's cute . If yu go to Amnesia tonight yu can make a donation to Joplin because of the tornado.,Luh_Red_
117,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services"," @crownsbass5: After seeing real tornado damage firsthand, God showed me how important it is to help. We gotta get moving, people!",LifeNowInColor
118,None of the above,"Other, or not specified","Donations of money, goods or services",How YOU can help those affected by the deadliest tornado in modern record-keeping era http://bit.ly/k5Ghum @restorejoplin,ConfluenceUSA
119,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services",Please give donations at J.R. Johnston Tack for delivery to victims of the Joplin tornado located at 810 W. Locust in Bowling Green.,TheBGT
120,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",#Connecticut Connecticut residents help in tornado response http://ctlocals.us,ctlocalsus
121,Both (invites and reports),Money,"Donations of money, goods or services"," @JACKHARRYKSHB: Mizzou athletics producing tornado relief T-shirts,""One State. One Spirit. One Mizzou"".  $14.95. All proceeds to the  ...",ElisabethBates
122,Both (invites and reports),"Other, or not specified","Donations of money, goods or services", @RSVPCenter: The men of @MizzouDeltaChi have organized a supply drive for #Joplin #MO. Anything taken to 501 Turner Ave will be donat ...,mizzoumegbarry
123,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services", @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,agtiger1
124,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @BarackObama: In Joplin, Missouri, today to visit with those who lost so much in last week's devastating tornado.",jrcarrabe
125,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Rimes' Ponte Vedra tornado benefit attracting big-name support http://bit.ly/lUhSGC,RMVTaylorSwift
126,Invites/asks people to donate/provide/give/do something,Volunteers/work,"Donations of money, goods or services","Ugh, deplorable.  @majornelson: Circus elephants help with Tornado Clean Up in Joplin, MO http://t.co/01qIMuM",DonovanHurter
127,Reports that something has been donated/provided/given/done,Food,"Donations of money, goods or services",Shelby County Schools Assist With Tornado Relief Efforts  http://www.shelbyed.k12.al.us/community.htm,Shelbyedk12alus
128,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Thx to @quickdeuce!  @LSUwbkb Former Lady Tiger and WNBA guard Temeka Johnson contributing to tornado relief ... http://tmi.me/b9X11,MercuryMaven
129,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services",@fannyseat ~ I will donate a % of future sales of my products to Tornado victim relief funds. I challenge the rest of you as well.,Dripnot
130,None of the above,"Other, or not specified","Donations of money, goods or services","@BarackObama ""These things are beyond our power to control, but that doesn't mean we are powerless in the face of adversity."" in #Joplin",lahalla
131,None of the above,"Other, or not specified","Donations of money, goods or services","As organizations and first responders take advantage of the first sunny days since the tornado hit to comb... http://fb.me/Vo9PpTg6	Wed May 25 20:51:04 AST 2011	&lt;a href=http://www.facebook.com/twitter"" rel=""nofollow""&gt;Facebook&lt;/a&gt;",0
132,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services","#UCity Residents Can Help Joplin Tornado Victims - University City, MO Patch http://t.co/41pD9WJ #STL",UniCityPatch
133,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Careful!  @ARC_FemaRegion1: Heading to @femaregion1 RRCC to support MA #tornado response.  Getting handle on size & scope at first light.,MackenzieJoanna
134,Reports that something has been donated/provided/given/done,Discount (rebate/special offer),"Donations of money, goods or services",". @Sprint is waiving late, overage, and roaming fees for #Joplin residents. http://j.mp/iBEIUZ Thank you! #gooddeed",geeksugar
135,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services"," @kevinaudio: To help #Joplin tornado victims, others: text REDCROSS to 90999 to donate $10; donate online redcross.org Please ",chasestites
136,None of the above,"Other, or not specified","Donations of money, goods or services",Indeed!!  @zarco66: Yay!  @MegNil: On our way to the Lake and passed a 53 foot @zarco66 trailer for the Joplin Tornado Relief! Amazing!!,bull929
137,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Aid for Joplin tornado victims being solicited http://bit.ly/mEs6IQ,TheDailySun
138,Reports that something has been donated/provided/given/done,Shelter,"Donations of money, goods or services",Joplin tornado victims offered existing homes http://dlvr.it/TWhSg,NorthDakotaHome
139,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services","Cantor: Funds for tornado victims will be offset: Each quarter showed positive growth, and the average for those... http://bit.ly/kgJFZO",freedomhumanity
140,Reports that something has been donated/provided/given/done,Volunteers/work,"Donations of money, goods or services",Thankful for @savageweb and @RaRa_Adamson Just two of the thousands of volunteers in #joplin today #livingthegospel,bynickdean
141,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services", @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,KillDjcodyp
142,Both (invites and reports),Money,"Donations of money, goods or services", @caryrandolph: It's official: Margaritas for #Joplin next Wednesday @losFeliz_NYC on Ludlow St. 100% of proceeds go to @OzarksRedCross.,Paige_Victoria
143,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services", @dreclarkson: Kelly Clarkson in Oklahoma - Benefit Concert in support of the Tornado Victims. She'll be perform w/ Reba McEntire and  ...,StrongerGuy
144,Reports that something has been donated/provided/given/done,Volunteers/work,"Donations of money, goods or services"," @SLMPD: 60 of our officers are on their way to Joplin, Mo to assist as the city recovers from the May 22 tornado.  http://twitpic.com ...",HawksBearsCubs
145,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services", @BeauJos: Beau Jo's to donate 10% of all food sales 5/31/11 and 6/1/11 to joplin tornado relief at participating locations. http://fb ...,kenhensley
146,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services",Text 'JOPLIN' to 864833 to donate $10 to the United Way of #Joplin for tornado relief or visit their website  at http://uwheartmo.org. #give,LAJohnson89
147,Both (invites and reports),Money,"Donations of money, goods or services","MT @hahatonka: Playing a benefit show in KC to help tornado-ravaged Joplin, MO.  Please come out or send a donation http://ow.ly/57ArG",misterjayem
148,Both (invites and reports),Money,"Donations of money, goods or services", @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,MoSportsMag
149,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services", @Jeannie_Hartley: PLEASE  @jnicky63: Southwest #MO Bank has established a Red Cross #Joplin #Tornado Fund.  #Donations accepted at  ...,samlcarr
150,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","Pet lovers helping animals displaced by tornado: For pets, Emshousen collected dog crates, pet carriers, dog foo... http://bit.ly/k9fXXW",1PETLOVERS
151,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services", @Disaster_News: #News City may offer loans for tornado damage: BY MATT GARFIELD - Staff Writer RALEIGH -- Residents struggling t... h ...,EVRYTHNG_DSTR
152,Reports that something has been donated/provided/given/done,Volunteers/work,"Donations of money, goods or services",Navy News! Missouri Sailors Assist Tornado Victims http://bit.ly/l4pxLc @aplusk @theonion,RockyII3
153,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Cards-Royals series to benefit tornado victims: Cards-Royals series to benefit tornado victims http://atmlb.com/jZLFTB,luvroyals
154,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services","Dogs are in need, help the #tornado victims in #joplin http://dld.bz/abavz",Dog_411
155,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @stormchaser4850:  @pizzahut: Pizza Huts in MO, KS, OK & AR will donate 15% of sales TODAY to the United Way Tornado Disaster Fund.",Boltblogger
156,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services"," @mrkfitzpat: everyone in #WesternMA go to this http://bit.ly/kBW6vZ Support Greater Springfield businesses, restaurants, and money fo ...",SustainaB
157,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services",Come drop off your donation to help #Joplin at the #Sedalia Wal-Mart. http://yfrog.com/h8w59glj,bgckids
158,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @Aerinea: Class act @TraceAdkins! #Nashville After losing his home to a fire, he asked fans to donate instead to flood & tornado reli ...",michaelsepsick
159,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services",Devastate & collect relief money.Disaster Capitalism? http://t.co/BhSD7dH good find! How fast can you RETWEET? Go Viral! #tornado #HAARP,MissTweak2003
160,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services","To help the Salvation Army with a $10 donation, text the word ARMY to 90999.  To help the Red Cross, text REDCROSS to 90999 #Joplin",CalicoHed
161,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services"," @MaksimC: 1 last thing! Joplin, MO hit by a devastating tornado! 2 Support #joplin relief effort: txt REDCROSS to 90999 or visit redc ...",Navywife67
162,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Denver Red Cross Members Return From Tornado Destruction In Joplin ...: The Mile High Chapter ... http://cbsloc.al/jfEp1X [#Denver News],DenverNews360
163,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services", @celtics: Help the C's support the Mass. Tornado Relief efforts! Text CELTICS to 20222 to donate just $5. The BCSF will match donatio ...,CindyheartsDDub
164,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services", @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,moonearuhh
165,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services"," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",hobnob
166,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @EdgeFMSal: @LeahRemini Seven Ways To Help Tornado Victims  http://on.mash.to/kkzgch  Can you Retweet?,kerrigillis
167,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @cherokeectynews: Home Depot workers honored for saving lives: As a deadly tornado bore down on Joplin, Mo., last month, Joe and... h ...",DevinD33
168,Reports that something has been donated/provided/given/done,Shelter,"Donations of money, goods or services"," @runedart:  @RedCross:  @OzarksRedCross As shelters are opened, locations can be found here. http://rdcrss.org/9JDVYO #Joplin #to ...",Reenit
169,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @stlpublicradio: Nixon to set aside $25M for #Joplin tornado, will speak with Obama at memorial: http://bit.ly/lv1svF #MO",DanitaBlackwood
170,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @aspca: BREAKING NEWS: #ASPCA Awards $100,000 Grant to #Joplin Humane Society. http://ow.ly/58K5G",NBAbabydoll
171,Reports that something has been donated/provided/given/done,Food,"Donations of money, goods or services","http://t.co/oUmsBCG  Friday tornado resource roundup: Book, food distributions on tap this afternoon and evening antique watches",aldilisix
172,None of the above,"Other, or not specified","Donations of money, goods or services","At memorial for tornado victims, Joplin vows to heal, rebuild: Those who have survived a devastating tornado in ... http://bit.ly/liCE8E",financial__news
173,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services"," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",Elaine4Tea
174,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @versadave: Get pizza and support the #joplintornado victims today. http://t.co/Uqn8GNY @pizzahut @UnitedWaySTL @live_united,DL_AgentTom
175,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services"," @fema: May 27: If you want to donate to #Joplin survivors, giving cash is the preferred way. Trusted org's in #MO: http://bit.ly/ihtiWF",Ricco707
176,None of the above,"Other, or not specified","Donations of money, goods or services",AP Enterprise: Tornado victims often uninsured http://bit.ly/l7NgAL,eindiainsurance
177,Invites/asks people to donate/provide/give/do something,Shelter,"Donations of money, goods or services"," @CarrieBethH: 480 people in Springfield, Mass stayed in #redcross shelters last night. Help us help tornado victims by donating at ww ...",JackieGuerrido
178,Reports that something has been donated/provided/given/done,Discount (rebate/special offer),"Donations of money, goods or services"," @SalesatManaged: Sprint to Waive Late Fees, Overage Charges and Roaming Fees for Joplin, Mo. Residents Affected by Recent Tornado   h ...",Managed5ervices
179,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services","Preschool Enrollment, PTO Meeting Rescheduled and More Ways to Help With Tornado Relief: http://patch.com/A-jcyv #Tolland",Tolland_Patch
180,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @tuneinmusiccity: Next week, @RodneyAtkins is heading up a free Nashville concert to benefit tornado victims. Details: http://tnne.ws/3Wu",RodneyAtkins
181,Invites/asks people to donate/provide/give/do something,Equipment (machine/generator/pump/etc.),"Donations of money, goods or services", @JMOKC: Volunteers w laptops r needed at Missouri Southern Shelter 4 data entry into Red Cross system of survivors names. #JoplinTorn ...,JillybeanButtle
182,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services","SoBradPitt.com Brad Pitt and Angelina Jolie donate $500,000 to tornado relief: Brad Pitt and Angelina ... http://bit.ly/lrRyVU #bradpitt",SoBradPitt
183,Reports that something has been donated/provided/given/done,Food,"Donations of money, goods or services"," @ConvoyofHope: Water and MRE heater meals already on their way to #Joplin, MO. Thank you for your help mobilizing the message.",CharityNav
184,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services"," @pndblog: More than $486,000 Raised in Just over Four Days for #Tornado Relief in North #Minneapolis at GiveMN.org http://bit.ly/lQmBqi",AFPGV
185,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",#BarackObama on his way out of #Joplin #thankyou  #ShowMe http://instagr.am/p/E56aR/,itsalltruenet
186,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Now in News on The Runner's Vibe: Columbia Sportswear Donates to Tornado Victims - http://goo.gl/O45vF via @Shareaholic,TheRunnersVibe
187,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","Milwaukee-area churches, companies organizing relief assistance: Joplin Tornado http://dlvr.it/SwlQR",milwaukee_buzz
188,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @Eric_Jotkoff:  @kristymcampbell Folks can help expedite relief for Joplin residents by donating to the @RedCross: http://bit.ly/bo ...,RealMichaelW
189,Both (invites and reports),"Other, or not specified","Donations of money, goods or services",Trace Adkins Asks Fans to Help Tornado Victims Instead of His Family After Fire (Taste of Country) http://feedzil.la/j9Vo21,gracejunaidi
190,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services","You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online:... http://fb.me/NXO5nLx6",kathgiovanni
191,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","FaceBook, Twiiter step in to help Joplin tornado victims - International Business Times http://bit.ly/kqWo5H",ClickkBank
192,Both (invites and reports),"Other, or not specified","Donations of money, goods or services",@chapelcreeklife heads to Joplin to help -You can donate right now http://bit.ly/iq29Mf #Joplin #tornado #relief,jessiesimon
193,None of the above,"Other, or not specified","Donations of money, goods or services",How do we help? Especially so 21yr old can stay college? After Storms What Happens Tornadoes' Orphans? http://t.co/NQW9rQp @TIMEHealthland,trishrc
194,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services"," @unmarketing: Check out http://songsforjoplin.com donate *anything*, get free album, help #joplin tornado victims.",commoncentsmom
195,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services"," @AmeriCares: This holiday weekend, 3 @AmeriCares shipments arrived in #Joplin - part of $1.2 million in aid to help US #tornado survi ...",Mirandacan
196,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @telegramdotcom: Ways to help the #tornado victims http://t.co/iiMWclo via @AddThis,VineyardLioness
197,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services","Sedalia Tornado: Twitter, the Internet Responds: Perhaps if federal relief could react as quickly as the Twitter... http://bit.ly/lbbI7Q",SeoPositionings
198,Invites/asks people to donate/provide/give/do something,Money,"Donations of money, goods or services","May 27: If you want to donate to #Joplin survivors, giving cash is the preferred way. Trusted org's in #MO: http://bit.ly/ihtiWF",fema
199,Reports that something has been donated/provided/given/done,Money,"Donations of money, goods or services", @SamaritansPurse: Five-year-old Jed is raising money for #Joplin by auctioning off his paintings. http://ar.gy/QIC,mdtooley
200,Invites/asks people to donate/provide/give/do something,"Other, or not specified","Donations of money, goods or services", @OzarksRedCross: Needs at the MSSU Shelter R very specific at this time. Please hold off on taking clothing/other items until needs R ...,Mozbe
201,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Here's hoping the Obama's bring tornado victims in Joplin & Oklahoma City big boxes of Quality Street toffees.,GriffinClubMerv
202,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services", @downtownsgf: Downtown Weekend Update 5/26 - 6/1: Special ways to help with the #Joplin relief efforts. http://conta.cc/jJDm63,seanmdixon
203,Reports that something has been donated/provided/given/done,"Other, or not specified","Donations of money, goods or services",Royals lay out plans for tornado relief: Royals lay out plans for tornado relief http://atmlb.com/kiOA7n,statfacesos
